=== fun_0001ab40 @ 0x1ab40 size=4491 blocks=235 calls=54 ===
--- DISASM ---
  0x1ab40: push      rbx
        v83 = (float*)(&gs_174148->field_2868);
        *v83 -= gs_174148->field_40;
        v62 = qword_174148 + 0xd98 + ((int64_t)gs_174148->field_1f24 << 4);
        if (*v83 - gs_174148->field_40 <= 0.0f) {
            if (gs_174148->field_1f24 != 0x3c) {
                v84 = (struct s_fun_0001ab40_v84*)(qword_174148 + (int64_t)gs_174148->field_1f24 * 0x10 + 0xd98);
                v84->field_0 = gs_174148->field_286c;
                v84->field_8 = gs_174148->field_2874;
            }
            v62 = qword_174148 + 0xd98 + ((int64_t)gs_174148->field_1f24 << 4);
            gs_174148->field_1f24 = 0x3c;
        }
    }
    if (gs_174148->field_2859) {
        v85 = (int8_t*)(&gs_174148->field_2859);
        *v85 = ((int8_t)*(uint8_t*)v85 - 1) & 0xff;
        if ((int8_t)*(uint8_t*)v85 == 1) {
            gs_174148->field_1e1c = 0;
            gs_174148->field_285a = 0;
        }
    }
    if (gs_174148->field_2858) {
        v86 = (int8_t*)(&gs_174148->field_2858);
        *v86 = ((int8_t)*(uint8_t*)v86 - 1) & 0xff;
        if ((int8_t)*(uint8_t*)v86 == 1) {
            fun_0000f0a0("(Debug Log: Auto-disabled some ImGuiDebugLogFlags after 2 frames)\n");
            v87 = ~*(int32_t*)(qword_174148 + 0x2854);
            *(int32_t*)(qword_174148 + 0x2854) = 0;
            *(int32_t*)(qword_174148 + 0x2824) &= v87;
        }
    }
    gs_174148->field_2 = 1;
    gs_174148->field_1ea8 |= 2;
    gs_174148->field_1ec8 = 0x43c80000;
    gs_174148->field_1ecc = 0x43c80000;
    gs_174148->field_1eb0 = 4;
    fun_00009550("Debug##Default", 0, 0, v62, v26, v57);
    gs_174148->field_27fc = 0;
    gs_174148->field_2800 = (int16_t)gs_174148->field_1450;
    gs_174148->field_2802 = (int16_t)gs_174148->field_1480->field_108;
    gs_174148->field_2804 = (int16_t)gs_174148->field_1480->field_1a0;
    gs_174148->field_2806 = (int16_t)gs_174148->field_1f28;
    gs_174148->field_2808 = (int16_t)gs_174148->field_1f38;
    gs_174148->field_280a = (int16_t)gs_174148->field_1f48;
    gs_174148->field_280c = (int16_t)gs_174148->field_1f58;
    gs_174148->field_280e = (int16_t)*(uint16_t*)(qword_174148 + 0x1f78);
    gs_174148->field_2810 = (int16_t)*(uint16_t*)(qword_174148 + 0x1f68);
    gs_174148->field_2812 = (int16_t)gs_174148->field_1f98;
    gs_174148->field_2814 = (int16_t)gs_174148->field_2614;
    if (!gs_174148->field_a4) {
        result = (uint32_t)gs_174148->field_2614;
        v88 = 0xff;
    } else if ((uint8_t)gs_174148->field_2860 != 0xff) {
        v89 = gs_174148->field_4 & 0x80000003;
        if (v89 < 0) {
            v89 = (((gs_174148->field_4 & 0x80000003) - 1) | 0xfffffffc) + 1;
        }
        v90 = v89 == 0;
        result = (int32_t)(((int32_t)v90 + (int32_t)gs_174148->field_2860) / 10 * 5) * 2;
        v88 = (int32_t)v90 + (int32_t)gs_174148->field_2860 - (int32_t)(((int32_t)v90 + (int32_t)gs_174148->field_2860) / 10 * 5) * 2;
    } else {
        result = (uint32_t)gs_174148->field_2614;
        v88 = 0;
    }
    gs_174148->field_2860 = (int8_t)v88;
    v91 = (struct s_fun_0001ab40_v91*)gs_174148->field_2730;
    v92 = result;
    if (!((int64_t)gs_174148->field_2728 << 5)) {
        return (int32_t)result;
    }
    do {
        if (v91->field_4 == 1) {
            v92 = ((int64_t(*)())(v91->field_10))(qword_174148, v91);
        }
        v91 = (struct s_fun_0001ab40_v91*)((char*)v91 + 0x20);
        result = v92;
    } while ((int64_t)(v91) != (int64_t)(((int64_t)gs_174148->field_2728 << 5) + gs_174148->field_2730));
    return (int32_t)result;
}

