=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
  0xb491: movss     dword ptr [rdi + 0x13c], xmm0
  0xb499: mov       qword ptr [rdi + 0x148], r15
  0xb4a0: mov       qword ptr [rdi + 0x140], r15
  0xb4a7: mov       qword ptr [rdi + 0x150], r15
  0xb4ae: mov       word ptr [rdi + 0x158], r15w
  0xb4b6: mov       dword ptr [rdi + 0x170], r15d
  0xb4bd: movzx     eax, word ptr [rdi + 0x176]
  0xb4c4: mov       word ptr [rdi + 0x174], ax
  0xb4cb: mov       dword ptr [rdi + 0x176], 0x10000
  0xb4d5: movss     xmm0, dword ptr [rdi + 0xa4]
  0xb4dd: comiss    xmm0, xmm14
  0xb4e1: seta      al
  0xb4e4: mov       byte ptr [rdi + 0x17a], al
  0xb4ea: mov       byte ptr [rdi + 0x17b], r15b
  0xb4f1: movss     xmm1, dword ptr [rsi + 0xcbc]
  0xb4f9: call      0x56720
  0xb4fe: movaps    xmm13, xmmword ptr [rsp + 0x180]
  0xb507: movaps    xmm11, xmmword ptr [rsp + 0x1a0]
  0xb510: movaps    xmm10, xmmword ptr [rsp + 0x1b0]
  0xb519: movaps    xmm9, xmmword ptr [rsp + 0x1c0]
  0xb522: movaps    xmm8, xmmword ptr [rsp + 0x1d0]
  0xb52b: movaps    xmm7, xmmword ptr [rsp + 0x1e0]
  0xb533: movaps    xmm6, xmmword ptr [rsp + 0x1f0]
  0xb53b: mov       qword ptr [rdi + 0x1a0], r15
  0xb542: mov       dword ptr [rdi + 0x1a8], r15d
  0xb549: mov       ecx, dword ptr [rdi + 0x1b4]
  0xb54f: test      ecx, ecx
  0xb551: jns       0xb570
  0xb553: mov       eax, ecx
  0xb555: cdq       
  0xb556: sub       eax, edx
  0xb558: mov       edx, r15d
  0xb55b: sar       eax, 1
  0xb55d: add       ecx, eax
  0xb55f: test      ecx, ecx
  0xb561: cmovg     edx, ecx
  0xb564: lea       rcx, [rdi + 0x1b0]
  0xb56b: call      0x27ca0
  0xb570: mov       dword ptr [rdi + 0x1b0], r15d
  0xb577: lea       rax, [rdi + 0x298]
  0xb57e: mov       qword ptr [rdi + 0x1c0], rax
  0xb585: mov       eax, 1
  0xb58a: mov       qword ptr [rdi + 0x1c8], r15
  0xb591: mov       dword ptr [rdi + 0x1d4], eax
  0xb597: test      r12, r12
  0xb59a: je        0xb5a4
  0xb59c: mov       eax, dword ptr [r12 + 0x1d4]
  0xb5a4: mov       dword ptr [rdi + 0x1d8], eax
  0xb5aa: movss     xmm0, dword ptr [rdi + 0x30]
  0xb5af: comiss    xmm0, xmm14
  0xb5b3: jbe       0xb5c8
  0xb5b5: test      r14d, 0x2000040
  0xb5bc: jne       0xb5c8
  0xb5be: mulss     xmm0, dword ptr [0x8ae1c]
  0xb5c6: jmp       0xb5d8
  0xb5c8: movss     xmm0, dword ptr [rsi + 0x1198]
  0xb5d0: mulss     xmm0, dword ptr [0x885c0]
  0xb5d8: cvttss2si eax, xmm0
  0xb5dc: movd      xmm0, eax
  0xb5e0: cvtdq2ps  xmm0, xmm0
  0xb5e3: movss     dword ptr [rdi + 0x1ec], xmm0
  0xb5eb: movss     dword ptr [rdi + 0x1e8], xmm0
  0xb5f3: mov       ecx, dword ptr [rdi + 0x1fc]
  0xb5f9: test      ecx, ecx
  0xb5fb: jns       0xb61a
  0xb5fd: mov       eax, ecx
  0xb5ff: cdq       
  0xb600: sub       eax, edx
  0xb602: mov       edx, r15d
  0xb605: sar       eax, 1
  0xb607: add       ecx, eax
  0xb609: test      ecx, ecx
  0xb60b: cmovg     edx, ecx
  0xb60e: lea       rcx, [rdi + 0x1f8]
  0xb615: call      0x27c30
  0xb61a: mov       dword ptr [rdi + 0x1f8], r15d
  0xb621: mov       dword ptr [rdi + 0x1f0], 0xbf800000
  0xb62b: mov       ecx, dword ptr [rdi + 0x20c]
  0xb631: test      ecx, ecx
  0xb633: jns       0xb652
  0xb635: mov       eax, ecx
  0xb637: cdq       
  0xb638: sub       eax, edx
  0xb63a: mov       edx, r15d
  0xb63d: sar       eax, 1
  0xb63f: add       ecx, eax
  0xb641: test      ecx, ecx
  0xb643: cmovg     edx, ecx
  0xb646: lea       rcx, [rdi + 0x208]
  0xb64d: call      0x27c30
  0xb652: mov       dword ptr [rdi + 0x208], r15d
  0xb659: bt        r14d, 0x1b
  0xb65e: jae       0xb679
  0xb660: mov       rcx, qword ptr [0x174148]
  0xb667: add       rcx, 0x1148
  0xb66e: call      0xe470
  0xb673: mov       dword ptr [rdi + 0x1dc], eax
  0xb679: movzx     eax, byte ptr [rdi + 0xe8]
  0xb680: test      al, al
  0xb682: jle       0xb68c
  0xb684: dec       al
  0xb686: mov       byte ptr [rdi + 0xe8], al
  0xb68c: movzx     eax, byte ptr [rdi + 0xe9]
  0xb693: test      al, al
  0xb695: jle       0xb69f
  0xb697: dec       al
  0xb699: mov       byte ptr [rdi + 0xe9], al
  0xb69f: test      r13b, r13b
  0xb6a2: je        0xb6c4
  0xb6a4: mov       edx, 2
  0xb6a9: mov       rcx, rdi
  0xb6ac: call      0x11e40
  0xb6b1: cmp       rdi, qword ptr [rsi + 0x1fd0]
  0xb6b8: jne       0xb6c4
  0xb6ba: xor       edx, edx
  0xb6bc: mov       rcx, rdi
  0xb6bf: call      0x16cb0
  0xb6c4: cmp       byte ptr [rsi + 0x80], r15b
  0xb6cb: je        0xb7cc
  0xb6d1: mov       rax, qword ptr [rsi + 0x1fd0]
  0xb6d8: test      rax, rax
  0xb6db: je        0xb7cc
  0xb6e1: cmp       qword ptr [rax + 0x3c0], rdi
  0xb6e8: jne       0xb7cc
  0xb6ee: cmp       dword ptr [rsi + 0x14f4], r15d
  0xb6f5: jne       0xb7cc
  0xb6fb: mov       rbx, qword ptr [0x174148]
  0xb702: test      byte ptr [rbx + 0x1e18], 0x40
  0xb709: jne       0xb7cc
  0xb70f: mov       ebx, dword ptr [rbx + 0x1e14]
  0xb715: mov       edx, 0x800
  0xb71a: mov       r8d, ebx
  0xb71d: mov       ecx, 0x1224
  0xb722: call      0x21860
  0xb727: test      al, al
  0xb729: je        0xb7cc
  0xb72f: mov       r8d, ebx
  0xb732: mov       edx, 0x800
  0xb737: mov       ecx, 0x1224
  0xb73c: call      0x14e60
  0xb741: test      al, al
  0xb743: je        0xb7cc
  0xb749: mov       rax, qword ptr [0x174148]
  0xb750: mov       dword ptr [rax + 0x1c84], ebx
  0xb756: mov       dword ptr [rax + 0x1c80], ebx
  0xb75c: mov       word ptr [rax + 0x1c88], r15w
  0xb764: mov       rcx, qword ptr [0x174148]
  0xb76b: cmp       byte ptr [rcx + 0x2798], r15b
  0xb772: jne       0xb7cc
  0xb774: mov       rax, qword ptr [rcx + 0x1480]
  0xb77b: mov       byte ptr [rcx + 0x14f2], 1
  0xb782: mov       byte ptr [rcx + 0x2798], 1
  0xb789: mov       dword ptr [rcx + 0x279c], 8
  0xb793: mov       qword ptr [rcx + 0x27a0], rax
  0xb79a: mov       qword ptr [rcx + 0x27c8], r15
  0xb7a1: mov       qword ptr [rcx + 0x27c0], r15
  0xb7a8: mov       eax, dword ptr [rax + 0x1a0]
  0xb7ae: mov       dword ptr [rcx + 0x27d4], eax
  0xb7b4: mov       dword ptr [rcx + 0x27d8], r15d
  0xb7bb: mov       dword ptr [rcx + 0x27d0], 0x7f7fffff
  0xb7c5: mov       byte ptr [rcx + 0x2799], 1
  0xb7cc: test      r14b, 1
  0xb7d0: jne       0xb81c
  0xb7d2: movss     xmm0, dword ptr [rsp + 0x70]
  0xb7d8: lea       rdx, [rbp]
  0xb7dc: addss     xmm0, dword ptr [rdi + 0x64]
  0xb7e1: movss     xmm1, dword ptr [rsp + 0x78]
  0xb7e7: mov       rcx, rdi
  0xb7ea: subss     xmm1, dword ptr [rdi + 0x64]
  0xb7ef: mov       r9, qword ptr [rbp - 0x48]
  0xb7f3: mov       r8, qword ptr [rbp - 0x70]
  0xb7f7: movss     dword ptr [rbp], xmm0
  0xb7fc: movss     xmm0, dword ptr [rsp + 0x74]
  0xb802: movss     dword ptr [rbp + 4], xmm0
  0xb807: movss     xmm0, dword ptr [rsp + 0x7c]
  0xb80d: movss     dword ptr [rbp + 0xc], xmm0
  0xb812: movss     dword ptr [rbp + 8], xmm1
  0xb817: call      0x1fdf0
  0xb81c: mov       dword ptr [rdi + 0x288], r15d
  0xb823: bt        r14d, 0x19
  0xb828: jae       0xb831
  0xb82a: mov       qword ptr [rsi + 0x2618], rdi
  0xb831: bt        r14d, 0x18
  0xb836: jae       0xb843
  0xb838: movzx     eax, byte ptr [r12 + 0xf0]
  0xb841: jmp       0xb84a
  0xb843: cmp       byte ptr [rsi + 0x7f], r15b
  0xb847: sete      al
  0xb84a: movss     xmm0, dword ptr [rsp + 0x70]
  0xb850: mov       byte ptr [rdi + 0xf0], al
  0xb856: mov       dword ptr [rdi + 0x1e0], r15d
  0xb85d: mov       rax, qword ptr [0x174148]
  0xb864: movss     xmm2, dword ptr [rax + 0xcd4]
  0xb86c: movss     xmm4, dword ptr [rax + 0x100]
  0xb874: subss     xmm0, xmm2
  0xb878: comiss    xmm4, xmm0
  0xb87b: jb        0xb8b8
  0xb87d: movss     xmm0, dword ptr [rsp + 0x74]
  0xb883: movss     xmm1, dword ptr [rax + 0xcd8]
  0xb88b: movss     xmm3, dword ptr [rax + 0x104]
  0xb893: subss     xmm0, xmm1
  0xb897: comiss    xmm3, xmm0
  0xb89a: jb        0xb8b8
  0xb89c: addss     xmm2, dword ptr [rsp + 0x78]
  0xb8a2: comiss    xmm2, xmm4
  0xb8a5: jbe       0xb8b8
  0xb8a7: addss     xmm1, dword ptr [rsp + 0x7c]
  0xb8ad: mov       r8d, 1
  0xb8b3: comiss    xmm1, xmm3
  0xb8b6: ja        0xb8bb
  0xb8b8: mov       r8d, r15d
  0xb8bb: mov       dword ptr [rdi + 0x1e0], r8d
  0xb8c2: mov       rdx, qword ptr [0x174148]
  0xb8c9: mov       eax, dword ptr [rdi + 0x8c]
  0xb8cf: mov       ecx, dword ptr [rdx + 0x1e18]
  0xb8d5: mov       dword ptr [rdx + 0x1e58], eax
  0xb8db: mov       dword ptr [rdx + 0x1e5c], ecx
  0xb8e1: mov       dword ptr [rdx + 0x1e60], r8d
  0xb8e8: movups    xmm0, xmmword ptr [rsp + 0x70]
  0xb8ed: movups    xmmword ptr [rdx + 0x1e74], xmm0
  0xb8f4: movups    xmmword ptr [rdx + 0x1e64], xmm0
  0xb8fb: mov       eax, dword ptr [rsi + 0x1e1c]
  0xb901: test      eax, eax
  0xb903: je        0xb917
  0xb905: cmp       dword ptr [rdi + 0x10], eax
  0xb908: je        0xb912
  0xb90a: cmp       dword ptr [rdi + 0x8c], eax
  0xb910: jne       0xb917
  0xb912: call      0xef40
  0xb917: mov       r13d, dword ptr [rsp + 0x58]
  0xb91c: mov       ebx, dword ptr [rsp + 0x54]
  0xb920: cmp       byte ptr [rdi + 0xd2], 0
  0xb927: movaps    xmm12, xmmword ptr [rsp + 0x190]
  0xb930: jne       0xb945
  0xb932: lea       rcx, [rdi + 0x238]
  0xb939: mov       r8b, 1
  0xb93c: lea       rdx, [rcx + 8]
  0xb940: call      0x1c8a0
  0xb945: mov       byte ptr [rdi + 0xce], 0
  0xb94c: inc       word ptr [rdi + 0xda]
  0xb953: cmp       ebx, r13d
  0xb956: mov       dword ptr [rsi + 0x1ea8], r15d
  0xb95d: mov       r13, qword ptr [rsp + 0x210]
  0xb965: mov       rbx, qword ptr [rsp + 0x258]
  0xb96d: mov       r15, qword ptr [rsp + 0x200]
  0xb975: je        0xbb9d
  0xb97b: cmp       byte ptr [rdi + 0xd2], 0
  0xb982: jne       0xbb96
  0xb988: and       r14d, 0x11000000
  0xb98f: cmp       r14d, 0x1000000
  0xb996: jne       0xbb01
  0xb99c: test      dword ptr [rdi + 0x18], 0x100
  0xb9a3: je        0xba7a
  0xb9a9: cmp       byte ptr [rsi + 0x2031], 0
  0xb9b0: je        0xba7a
  0xb9b6: mov       rcx, qword ptr [rsi + 0x1fd0]
  0xb9bd: test      rcx, rcx
  0xb9c0: je        0xba7a
  0xb9c6: mov       rax, qword ptr [rdi + 0x3d8]
  0xb9cd: cmp       qword ptr [rcx + 0x3d8], rax
  0xb9d4: jne       0xba7a
  0xb9da: mov       al, 1
  0xb9dc: jmp       0xba7c
  0xb9e1: cmp       byte ptr [rdi + 0xd2], r15b
  0xb9e8: je        0xb9f2
  0xb9ea: mov       rcx, rdi
  0xb9ed: call      0x21c10
  0xb9f2: mov       rcx, rdi
  0xb9f5: call      0x20d90
  0xb9fa: movss     xmm3, dword ptr [rdi + 0x28]
  0xb9ff: movss     xmm0, dword ptr [rdi + 0x2c]
  0xba04: movaps    xmm1, xmm3
  0xba07: addss     xmm1, dword ptr [rdi + 0x38]
  0xba0c: movss     xmm2, dword ptr [rdi + 0x68]
  0xba11: addss     xmm2, dword ptr [rdi + 0x2c]
  0xba16: mov       r8, qword ptr [0x174148]
  0xba1d: mov       edx, dword ptr [rdi + 0x1e0]
  0xba23: mov       eax, dword ptr [rdi + 0x8c]
  0xba29: mov       r12, qword ptr [rbp - 0x80]
  0xba2d: mov       ecx, dword ptr [r8 + 0x1e18]
  0xba34: shufps    xmm3, xmm3, 0xe1
  0xba38: movss     xmm3, xmm0
  0xba3c: mov       dword ptr [r8 + 0x1e58], eax
  0xba43: shufps    xmm3, xmm3, 0xc6
  0xba47: movss     xmm3, xmm1
  0xba4b: mov       dword ptr [r8 + 0x1e5c], ecx
  0xba52: shufps    xmm3, xmm3, 0x27
  0xba56: movss     xmm3, xmm2
  0xba5a: mov       dword ptr [r8 + 0x1e60], edx
  0xba61: shufps    xmm3, xmm3, 0x39
  0xba65: movups    xmmword ptr [r8 + 0x1e74], xmm3
  0xba6d: movups    xmmword ptr [r8 + 0x1e64], xmm3
  0xba75: jmp       0xb920
  0xba7a: xor       al, al
  0xba7c: cmp       byte ptr [rsi + 0x2798], 0
  0xba83: jne       0xbacd
  0xba85: test      al, al
  0xba87: jne       0xbacd
  0xba89: movss     xmm0, dword ptr [rdi + 0x218]
  0xba91: comiss    xmm0, dword ptr [rdi + 0x220]
  0xba98: jae       0xbaab
  0xba9a: movss     xmm0, dword ptr [rdi + 0x21c]
  0xbaa2: comiss    xmm0, dword ptr [rdi + 0x224]
  0xbaa9: jb        0xbacd
  0xbaab: cmp       byte ptr [rdi + 0xe8], 0
  0xbab2: jg        0xbac6
  0xbab4: cmp       byte ptr [rdi + 0xe9], 0
  0xbabb: jg        0xbac6
  0xbabd: mov       byte ptr [rdi + 0xeb], 1
  0xbac4: jmp       0xbacd
  0xbac6: mov       byte ptr [rdi + 0xec], 1
  0xbacd: test      r12, r12
  0xbad0: je        0xbb01
  0xbad2: cmp       byte ptr [r12 + 0xcf], 0
  0xbadb: jne       0xbae8
  0xbadd: cmp       byte ptr [r12 + 0xeb], 0
  0xbae6: jle       0xbaef
  0xbae8: mov       byte ptr [rdi + 0xeb], 1
  0xbaef: cmp       byte ptr [r12 + 0xec], 0
  0xbaf8: jle       0xbb01
  0xbafa: mov       byte ptr [rdi + 0xec], 1
  0xbb01: comiss    xmm14, dword ptr [rsi + 0xc6c]
  0xbb09: jb        0xbb12
  0xbb0b: mov       byte ptr [rdi + 0xeb], 1
  0xbb12: cmp       byte ptr [rdi + 0xeb], 0
  0xbb19: jg        0xbb32
  0xbb1b: cmp       byte ptr [rdi + 0xec], 0
  0xbb22: jg        0xbb32
  0xbb24: xor       cl, cl
  0xbb26: cmp       byte ptr [rdi + 0xed], cl
  0xbb2c: jg        0xbb34
  0xbb2e: xor       al, al
  0xbb30: jmp       0xbb36
  0xbb32: mov       cl, 1
  0xbb34: mov       al, 1
  0xbb36: mov       byte ptr [rdi + 0xd4], al
  0xbb3c: movzx     eax, byte ptr [rdi + 0xee]
  0xbb43: test      al, al
  0xbb45: jle       0xbb56
  0xbb47: dec       al
  0xbb49: mov       byte ptr [rdi + 0xee], al
  0xbb4f: or        dword ptr [rdi + 0x14], 0x30200
  0xbb56: xor       al, al
  0xbb58: cmp       byte ptr [rdi + 0xcf], al
  0xbb5e: jne       0xbb6c
  0xbb60: cmp       byte ptr [rdi + 0xcc], al
  0xbb66: je        0xbb6c
  0xbb68: test      cl, cl
  0xbb6a: je        0xbb8e
  0xbb6c: cmp       byte ptr [rdi + 0xe8], al
  0xbb72: jg        0xbb8e
  0xbb74: cmp       byte ptr [rdi + 0xe9], al
  0xbb7a: jg        0xbb8e
  0xbb7c: cmp       byte ptr [rdi + 0xec], 0
  0xbb83: mov       ecx, 1
  0xbb88: movzx     eax, al
  0xbb8b: cmovle    eax, ecx
  0xbb8e: mov       byte ptr [rdi + 0xd1], al
  0xbb94: jmp       0xbb9d
  0xbb96: mov       byte ptr [rdi + 0xd1], 1
  0xbb9d: cmp       byte ptr [rdi + 0xd5], 0
  0xbba4: movaps    xmm14, xmmword ptr [rsp + 0x170]
  0xbbad: mov       r14, qword ptr [rsp + 0x208]
  0xbbb5: mov       r12, qword ptr [rsp + 0x218]
  0xbbbd: jne       0xbc12
  0xbbbf: cmp       byte ptr [rsi + 0xa3], 0
  0xbbc6: je        0xbbd0
  0xbbc8: cmp       qword ptr [rsp + 0x68], 0
  0xbbce: je        0xbbe8
  0xbbd0: cmp       byte ptr [rsi + 0xa4], 0
  0xbbd7: je        0xbc12
  0xbbd9: movsx     eax, byte ptr [rsi + 0x2860]
  0xbbe0: cmp       eax, dword ptr [rsi + 0x1450]
  0xbbe6: jne       0xbc12
  0xbbe8: movzx     eax, byte ptr [rdi + 0xe8]
  0xbbef: test      al, al
  0xbbf1: jle       0xbbfb
  0xbbf3: inc       al
  0xbbf5: mov       byte ptr [rdi + 0xe8], al
  0xbbfb: movzx     eax, byte ptr [rdi + 0xe9]
  0xbc02: test      al, al
  0xbc04: jle       0xbc0e
  0xbc06: inc       al
  0xbc08: mov       byte ptr [rdi + 0xe9], al
  0xbc0e: xor       al, al
  0xbc10: jmp       0xbc1c
  0xbc12: cmp       byte ptr [rdi + 0xd1], 0
  0xbc19: sete      al
  0xbc1c: mov       rcx, qword ptr [rbp + 0x60]
  0xbc20: xor       rcx, rsp
  0xbc23: call      0x5dbe0
  0xbc28: add       rsp, 0x220
  0xbc2f: pop       rdi
  0xbc30: pop       rsi
  0xbc31: pop       rbp
  0xbc32: ret       
--- DECOMPILED ---
#include <stdint.h>
/* fun_00009550 @ 0x9550  size=9955 */
/* xrefs: called by fun_00006720 (1 site), fun_0000be30 (1 site), fun_0000c2e0 (1 site), fun_0000c740 (1 site), fun_0000c7f0 (1 site), fun_0001a7e0 (1 site), fun_0001ab40 (1 site), fun_00047e20 (1 site) */
/* confidence: LOW - 3 residual gotos */
#include <stdbool.h>
#include <stddef.h>
struct s_fun_00009550_qword_174148;
struct s_fun_00009550_qword_174148_1480;
struct s_fun_00009550_qword_174148_1f90_A38;
struct s_fun_00009550_qword_174148_1fd0;
struct s_fun_00009550_s1;
struct Vec4;
struct s_fun_00009550_s17;
struct s_fun_00009550_s19;
struct s_fun_00009550_s2;
struct s_fun_00009550_s20;
struct s_fun_00009550_s5;
struct s_fun_00009550_s7;
struct s_fun_00009550_v39;
struct s_fun_00009550_v98;
struct s_fun_00009550_v119;
struct s_fun_00009550_v182;
struct s_fun_00009550_t1326;
struct s_fun_00009550_v151;
struct s_fun_00009550_v46;
struct s_fun_00009550_v59;
struct s_fun_00009550_v62;
struct s_fun_00009550_v68;
struct s_fun_00009550_v214;
struct s_fun_00009550_v215;
struct s_fun_00009550_v49;
struct s_fun_00009550_v34;
struct s_fun_00009550_v50;
struct s_fun_00009550_v66;
struct s_fun_00009550_v2;
struct s_fun_00009550_v5;
#pragma pack(push, 1)
struct s_fun_00009550_qword_174148 {
    char _pad_0[2];
    int8_t field_2;
    char _pad_3[1];
    int32_t field_4;
    char _pad_8[8];
    double field_10;
    char _pad_18[44];
    int32_t field_44;
    char _pad_48[54];
    int8_t field_7e;
    int8_t field_7f;
    int8_t field_80;
    char _pad_81[34];
    int8_t field_a3;
    int8_t field_a4;
    char _pad_a5[91];
    float field_100;
    float field_104;
    char _pad_108[2610];
    int16_t field_b3a;
    char _pad_b3c[304];
    int32_t field_c6c;
    char _pad_c70[4];
    double field_c74;
    float field_c7c;
    float field_c80;
    char _pad_c84[24];
    float field_c9c;
    float field_ca0;
    float field_ca4;
    float field_ca8;
    char _pad_cac[4];
    float field_cb0;
    char _pad_cb4[4];
    float field_cb8;
    float field_cbc;
    char _pad_cc0[20];
    float field_cd4;
    float field_cd8;
    char _pad_cdc[8];
    float field_ce4;
    char _pad_ce8[1184];
    void* field_1188;
    char _pad_1190[8];
    float field_1198;
    char _pad_119c[700];
    void* field_1458;
    char _pad_1460[24];
    int32_t field_1478;
    char _pad_147c[4];
    struct s_fun_00009550_qword_174148_1480* field_1480;
    void* field_1488;
    char _pad_1490[76];
    int32_t field_14dc;
    int32_t field_14e0;
    char _pad_14e4[14];
    int8_t field_14f2;
    char _pad_14f3[1];
    int32_t field_14f4;
    char _pad_14f8[1844];
    int32_t field_1c2c;
    char _pad_1c30[80];
    int32_t field_1c80;
    int32_t field_1c84;
    int16_t field_1c88;
    char _pad_1c8a[394];
    int32_t field_1e14;
    char _pad_1e18[4];
    int32_t field_1e1c;
    char _pad_1e20[60];
    int32_t field_1e5c;
    char _pad_1e60[4];
    double field_1e64;
    double field_1e74;
    char _pad_1e84[4];
    int64_t field_1e88;
    int64_t field_1e90;
    int64_t field_1e98;
    int64_t field_1ea0;
    char _pad_1ea8[4];
    int32_t field_1eac;
    int32_t field_1eb0;
    int32_t field_1eb4;
    double field_1eb8;
    double field_1ec0;
    float field_1ec8;
    float field_1ecc;
    double field_1ed0;
    float field_1ed8;
    float field_1edc;
    char _pad_1ee0[4];
    int32_t field_1ee4;
    uint8_t field_1ee8;
    char _pad_1ee9[47];
    float field_1f18;
    int32_t field_1f1c;
    char _pad_1f20[8];
    uint16_t field_1f28;
    char _pad_1f2a[14];
    uint16_t field_1f38;
    char _pad_1f3a[14];
    uint16_t field_1f48;
    char _pad_1f4a[18];
    int32_t field_1f5c;
    int64_t field_1f60;
    char _pad_1f68[4];
    int32_t field_1f6c;
    void* field_1f70;
    uint16_t field_1f78;
    char _pad_1f7a[22];
    int64_t field_1f90;
    char _pad_1f98[8];
    int64_t field_1fa0;
    char _pad_1fa8[24];
    void* field_1fc0;
    char _pad_1fc8[8];
    struct s_fun_00009550_qword_174148_1fd0* field_1fd0;
    char _pad_1fd8[89];
    int8_t field_2031;
    char _pad_2032[390];
    int64_t field_21b8;
    char _pad_21c0[8];
    void* field_21c8;
    char _pad_21d0[948];
    int32_t field_2584;
    char _pad_2588[136];
    int32_t field_2610;
    uint16_t field_2614;
    char _pad_2616[2];
    int64_t field_2618;
    char _pad_2620[196];
    float field_26e4;
    char _pad_26e8[176];
    int8_t field_2798;
    int8_t field_2799;
    char _pad_279a[2];
    int32_t field_279c;
    int64_t field_27a0;
    char _pad_27a8[24];
    int64_t field_27c0;
    int64_t field_27c8;
    int32_t field_27d0;
    int32_t field_27d4;
    int32_t field_27d8;
    char _pad_27dc[60];
    int64_t field_2818;
    char _pad_2820[64];
    int8_t field_2860;
    char _pad_2861[135];
    int32_t field_28e8;
    int16_t field_28ec;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_qword_174148_1480 {
    char _pad_0[16];
    int32_t field_10;
    char _pad_14[186];
    int8_t field_ce;
    char _pad_cf[57];
    uint16_t field_108;
    char _pad_10a[350];
    int32_t field_268;
    float field_26c;
    float field_270;
    float field_274;
    char _pad_278[80];
    int64_t field_2c8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_qword_174148_1f90_A38 {
    int32_t field_0;
    char _pad_4[4];
    int64_t field_8;
    char _pad_10[8];
    int32_t field_18;
    char _pad_end[28];
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_qword_174148_1fd0 {
    char _pad_0[960];
    int64_t field_3c0;
    char _pad_3c8[16];
    int64_t field_3d8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_s1 {
    char _pad_0[4];
    float field_4;
    int64_t field_8;
};
#pragma pack(pop)
#ifndef __DS_TY_Vec4
#define __DS_TY_Vec4
#pragma pack(push, 1)
struct Vec4 {
    float x;
    float y;
    float z;
    float w;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00009550_s17 {
    char _pad_0[4];
    int8_t field_4;
    char _pad_5[3];
    int32_t field_8;
    int32_t field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_s19 {
    char _pad_0[4];
    float field_4;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_s2 {
    int64_t field_0;
    int64_t field_8;
    int64_t field_10;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_s20 {
    char _pad_0[4];
    float field_4;
    char _pad_8[4];
    float field_c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_s5 {
    char _pad_0[4];
    float field_4;
    int64_t field_8;
    char _pad_10[8];
    int32_t field_18;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_s7 {
    char _pad_0[8];
    int64_t field_8;
    float field_10;
    float field_14;
    float field_18;
    float field_1c;
    float field_20;
    float field_24;
    float field_28;
    float field_2c;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v39 {
    char _pad_0[24];
    int32_t field_18;
    char _pad_1c[916];
    int64_t field_3b0;
};
#pragma pack(pop)
#ifndef __DS_TY_s_fun_00009550_v98
#define __DS_TY_s_fun_00009550_v98
#pragma pack(push, 1)
struct s_fun_00009550_v98 {
    float x;
    float y;
};
#pragma pack(pop)
#endif
#pragma pack(push, 1)
struct s_fun_00009550_v119 {
    int32_t field_0;
    float field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v182 {
    int32_t field_0;
    float field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_t1326 {
    int32_t field_0;
    char _pad_4[4];
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v151 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v46 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v59 {
    char _pad_0[20];
    int32_t field_14;
    int64_t field_18;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v62 {
    char _pad_0[36];
    int32_t field_24;
    int64_t field_28;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v68 {
    int32_t field_0;
    int32_t field_4;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v214 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v215 {
    int64_t field_0;
    int64_t field_8;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v49 {
    char _pad_0[952];
    int64_t field_3b8;
    int64_t field_3c0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v34 {
    char _pad_0[696];
    float field_2b8;
    float field_2bc;
    char _pad_2c0[256];
    int64_t field_3c0;
    int64_t field_3c8;
    int64_t field_3d0;
};
#pragma pack(pop)
#pragma pack(push, 1)
struct s_fun_00009550_v50 {
    char _pad_0[952];
    int64_t field_3b8;
    int64_t field_3c0;
};
#pragma pack(pop)
#pragma pack(push, 1)
