=== fun_00057760 @ 0x57760 size=3582 blocks=346 calls=46 ===
--- DISASM ---
  0x57760: mov       rax, rsp
                            a2->field_0 = a1->field_18;
                        }
                        *(int32_t*)((char*)a2 + 4) = v34;
                        a2->field_16 = 0;
                    }
                    a2->field_0 = v34;
                    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                        result = v34;
                    } else {
                        result = *(int32_t*)((char*)a2 + 4);
                        if ((int32_t)(result) > a1->field_18) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            result = a1->field_18;
                        }
                        v36 = a2->field_8;
                        if (v36 > a1->field_18) {
                            a2->field_8 = a1->field_18;
                            v36 = a1->field_18;
                        }
                        if ((int32_t)result != v36) {
                            result = v34;
                        } else {
                            a2->field_0 = (int32_t)result;
                        }
                    }
                    if ((int32_t)((int32_t)result) <= a1->field_18) {
                        a2->field_16 = 0;
                        return (int32_t)result;
                    }
                    a2->field_0 = a1->field_18;
                    a2->field_16 = 0;
                    break;
                case 12:
                    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                        v21 = fun_000504f0(a1, (uint32_t)a2->field_0);
L_57991:;
                        a2->field_0 = (int32_t)v21;
                        if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                            v24 = v21;
                            result = v21;
                        } else {
                            v22 = *(int32_t*)((char*)a2 + 4);
                            if ((int32_t)(v22) > a1->field_18) {
                                *(int32_t*)((char*)a2 + 4) = a1->field_18;
                                v22 = a1->field_18;
                            }
                            v23 = a2->field_8;
                            result = v21;
                            v24 = v22;
                            if (a2->field_8 > a1->field_18) {
                                a2->field_8 = a1->field_18;
                                v23 = a1->field_18;
                                result = v21;
                                v24 = v22;
                            }
                            v21 = result;
                            if (v24 != v23) {
                                v24 = v21;
                                result = v21;
                            } else {
                                a2->field_0 = v24;
                            }
                        }
                        if ((int32_t)(v24) > a1->field_18) {
                            a2->field_0 = a1->field_18;
                        }
                    } else if (*(int32_t*)((char*)a2 + 4) <= a2->field_8) {
                        v14 = *(int32_t*)((char*)a2 + 4);
                        a2->field_8 = (int32_t)v14;
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                    } else {
                        *(int32_t*)((char*)a2 + 4) = a2->field_8;
                        v14 = a2->field_8;
                        a2->field_8 = (int32_t)v14;
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                    }
                    break;
                case 13:
                    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
                        v21 = fun_00050570(a1, (uint32_t)a2->field_0, v12);
                        goto L_57991;
                    } else {
                        if (*(int32_t*)((char*)a2 + 4) <= a2->field_8) {
                            v18 = a2->field_8;
                            v19 = *(int32_t*)((char*)a2 + 4);
                        } else {
                            v16 = a2->field_8;
                            a2->field_8 = *(int32_t*)((char*)a2 + 4);
                            v17 = *(int32_t*)((char*)a2 + 4);
                            *(int32_t*)((char*)a2 + 4) = v16;
                            v18 = v17;
                            v19 = v16;
                        }
                        v20 = __min(v19, a1->field_18);
                        if (v18 <= a1->field_18) {
                            v14 = v18;
                        } else {
                            a2->field_8 = a1->field_18;
                            v14 = a1->field_18;
                        }
                        if (v20 != (int32_t)v14) {
                            *(int32_t*)((char*)a2 + 4) = (int32_t)v14;
                            a2->field_0 = (int32_t)v14;
                            a2->field_16 = 0;
                            result = v14;
                            return (int32_t)result;
                        }
                        a2->field_0 = v20;
                        *(int32_t*)((char*)a2 + 4) = (int32_t)v14;
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    break;
                case 6:
                    *(int64_t*)((char*)a2 + 4) = 0;
                    a2->field_0 = 0;
                    a2->field_16 = 0;
                    result = (uint32_t)((int32_t*)0x58560)[(v12 - 0x200000)];
                    break;
                case 7:
                    *(int64_t*)((char*)a2 + 4) = 0;
                    a2->field_16 = 0;
                    a2->field_0 = a1->field_18;
                    result = a1->field_18;
                    break;
                case 4:
                    v28 = *(int32_t*)((char*)a2 + 4);
                    v29 = a2->field_8;
                    if (*(int32_t*)((char*)a2 + 4) != v29) {
                        v28 = *(int32_t*)((char*)a2 + 4);
                        if (v28 > a1->field_18) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            v28 = a1->field_18;
                        }
                        v29 = a2->field_8;
                        if (v29 > a1->field_18) {
                            a2->field_8 = a1->field_18;
                            v29 = a1->field_18;
                        }
                        if (v28 == v29) {
                            a2->field_0 = v28;
                        }
                    }
                    if (a2->field_0 <= a1->field_18) {
                        v30 = a2->field_0;
                    } else {
                        a2->field_0 = a1->field_18;
                        v30 = a1->field_18;
                    }
                    if (v28 == v29) {
                        v14 = fun_00050390(a1, a2, v30);
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    if (v28 <= v29) {
                        a2->field_0 = v28;
                        a2->field_8 = v28;
                        a2->field_16 = 0;
                        v14 = fun_00050390(a1, a2, v28);
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    *(int32_t*)((char*)a2 + 4) = v29;
                    a2->field_0 = v29;
                    a2->field_8 = v29;
                    a2->field_16 = 0;
                    v14 = fun_00050390(a1, a2, v29);
                    a2->field_0 = (int32_t)v14;
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 5:
                    v25 = *(int32_t*)((char*)a2 + 4);
                    v26 = a2->field_8;
                    if (*(int32_t*)((char*)a2 + 4) != v26) {
                        v25 = *(int32_t*)((char*)a2 + 4);
                        if (v25 > a1->field_18) {
                            *(int32_t*)((char*)a2 + 4) = a1->field_18;
                            v25 = a1->field_18;
                        }
                        v26 = a2->field_8;
                        if (v26 > a1->field_18) {
                            a2->field_8 = a1->field_18;
                            v26 = a1->field_18;
                        }
                        if (v25 == v26) {
                            a2->field_0 = v25;
                        }
                    }
                    if (a2->field_0 <= a1->field_18) {
                        v27 = a2->field_0;
                    } else {
                        a2->field_0 = a1->field_18;
                        v27 = a1->field_18;
                    }
                    if (v25 == v26) {
                        v14 = fun_00050280(a1, a2, v27);
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    if (v25 <= v26) {
                        v25 = v26;
                    } else {
                        a2->field_8 = v25;
                        *(int32_t*)((char*)a2 + 4) = v26;
                    }
                    if (v25 <= a1->field_18) {
                        v27 = v25;
                        a2->field_0 = v27;
                        *(int32_t*)((char*)a2 + 4) = v27;
                        a2->field_16 = 0;
                        v14 = fun_00050280(a1, a2, v27);
                        a2->field_0 = (int32_t)v14;
                        a2->field_16 = 0;
                        result = v14;
                        return (int32_t)result;
                    }
                    a2->field_8 = a1->field_18;
                    v27 = a1->field_18;
                    a2->field_0 = v27;
                    *(int32_t*)((char*)a2 + 4) = v27;
                    a2->field_16 = 0;
                    v14 = fun_00050280(a1, a2, v27);
                    a2->field_0 = (int32_t)v14;
                    a2->field_16 = 0;
                    result = v14;
                    return (int32_t)result;
                case 27:
                    break;
                case 28:
                    goto L_57f89;
                case 16:
                    goto L_57fcf;
                case 8:
                case 23:
                    goto L_58022;
                case 9:
                case 24:
                    goto L_5820a;
                case 21:
                    goto L_58406;
                case 22:
                    goto L_58422;
                case 19:
                    goto L_58444;
                case 20:
                    goto L_584aa;
                case 25:
                case 26:
                    return (int32_t)result;
            }
        }
        return (int32_t)result;
    }
    if (*(int32_t*)((char*)a2 + 4) == a2->field_8) {
        a2->field_8 = a2->field_0;
        *(int32_t*)((char*)a2 + 4) = a2->field_0;
    }
    v39 = fun_000504f0(a1, (uint32_t)a2->field_0);
    a2->field_0 = v39;
    a2->field_8 = v39;
    v21 = v39;
    if (*(int32_t*)((char*)a2 + 4) == v39) {
        v24 = v21;
        result = v21;
    } else {
        v24 = *(int32_t*)((char*)a2 + 4);
        if ((int32_t)(v24) > a1->field_18) {
            *(int32_t*)((char*)a2 + 4) = a1->field_18;
            v24 = a1->field_18;
        }
        if ((int32_t)(v39) <= a1->field_18) {
            v40 = v39;
        } else {
            a2->field_8 = a1->field_18;
            v40 = a1->field_18;
        }
        v21 = v39;
        if (v24 != v40) {
            v24 = v21;
            result = v21;
        } else {
            a2->field_0 = v24;
            result = v39;
        }
    }
    if ((int32_t)(v24) <= a1->field_18) {
        return (int32_t)result;
    } else {
        a2->field_0 = a1->field_18;
        return (int32_t)result;
    }
    goto L_58190;
}

