=== fun_00052d00 @ 0x52d00 size=4615 blocks=246 calls=25 ===
--- DISASM ---
  0x52d00: mov       r11, rsp
                        if (!(*(int32_t*)((int64_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v84].field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x40)) {
                            v85 = ((*(int32_t*)((int64_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v84].field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x80) != 0) + 1;
                        } else {
                            v85 = 0;
                        }
                        v86 = (struct s_fun_00052d00_v86*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc);
                        *(float*)(s2 + 4 + v85 * 0x10) -= *(float*)((int64_t)v86->field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) - __max(1.0f, (float)((int32_t)v86->field_4));
                        v87 = (float*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc + 4);
                        *(float*)((int64_t)((struct s_fun_00052d00_qword_174148_2378_Ac*)gs_174148->field_2378)[v84].field_0 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) = __max(1.0f, (float)((int32_t)*v87));
                    }
                    if (!((float)((int32_t)*(float*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x10)) < 0.0f)) {
                        if (!(*(int32_t*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0xc) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x40)) {
                            v88 = ((*(int32_t*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0xc) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x80) != 0) + 1;
                        } else {
                            v88 = 0;
                        }
                        v89 = (struct s_fun_00052d00_v89*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc);
                        *(float*)(s2 + 4 + v88 * 0x10) -= *(float*)((int64_t)v89->field_c * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) - __max(1.0f, (float)((int32_t)v89->field_10));
                        v90 = (float*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc + 0x10);
                        *(float*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0xc) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) = __max(1.0f, (float)((int32_t)*v90));
                    }
                    if (!((float)((int32_t)*(float*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x1c)) < 0.0f)) {
                        if (!(*(int32_t*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x18) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x40)) {
                            v91 = ((*(int32_t*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x18) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x80) != 0) + 1;
                        } else {
                            v91 = 0;
                        }
                        v92 = (struct s_fun_00052d00_v92*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc);
                        *(float*)(s2 + 4 + v91 * 0x10) -= *(float*)((int64_t)v92->field_18 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) - __max(1.0f, (float)((int32_t)v92->field_1c));
                        v93 = (float*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc + 0x1c);
                        *(float*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x18) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) = __max(1.0f, (float)((int32_t)*v93));
                    }
                    if (!((float)((int32_t)*(float*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x28)) < 0.0f)) {
                        if (!(*(int32_t*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x24) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x40)) {
                            v94 = ((*(int32_t*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x24) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 4) & 0x80) != 0) + 1;
                        } else {
                            v94 = 0;
                        }
                        v95 = (struct s_fun_00052d00_v95*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc);
                        *(float*)(s2 + 4 + v94 * 0x10) -= *(float*)((int64_t)v95->field_24 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) - __max(1.0f, (float)((int32_t)v95->field_28));
                        v96 = (float*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc + 0x28);
                        *(float*)((int64_t)*(int32_t*)((char*)((char*)gs_174148->field_2378 + (int64_t)v84 * 0xc) + 0x24) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14) = __max(1.0f, (float)((int32_t)*v96));
                    }
                    v84 += 4;
                } while (v84 < (int32_t)(v80 + v81 - 3));
                v80 = v84;
                if (v84 < v83) {
                    goto L_538c3;
                }
            }
        }
        a1->field_54 = 0.0f;
        v82 = 0.0f;
        if (*(int32_t*)s2 > 0) {
L_5395d:;
            v100 = 0;
            v101 = 0.0f;
            do {
                v102 = (struct s_fun_00052d00_v102*)((int64_t)v100 * 0x2c + *(int64_t*)(*(int64_t*)s5));
                v102->field_10 = v101;
                v102->field_20 = -1;
                if (v100 >= (int32_t)(*(int32_t*)s2 - 1)) {
                    v103 = 0.0f;
                } else {
                    v103 = gs_174148->field_cc4;
                }
                v104 = v103 + *(float*)((int64_t)v100 * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14);
                v82 = v101 + v104;
                v101 += v104;
                ++v100;
            } while (v100 < *(int32_t*)s2);
        }
    } else {
        a1->field_54 = 0.0f;
        v82 = 0.0f;
        if (*(int32_t*)s2 > 0) {
            goto L_5395d;
        }
    }
    a1->field_54 = __max(*(float*)((char*)s2 + 4) + *(float*)((char*)s2 + 0xc), 0.0f) + a1->field_54;
    v105 = v82 + *(float*)((char*)s2 + 0xc);
    if (*(int32_t*)((char*)s2 + 0x10) > 0) {
        v106 = 0;
        v107 = v82 + *(float*)((char*)s2 + 0xc);
        do {
            v108 = (struct s_fun_00052d00_v108*)((int64_t)((int32_t)(v106 + *(int32_t*)s2)) * 0x2c + *(int64_t*)(*(int64_t*)s5));
            v108->field_10 = v107;
            v108->field_20 = -1;
            if (v106 >= (int32_t)(*(int32_t*)((char*)s2 + 0x10) - 1)) {
                v109 = 0.0f;
            } else {
                v109 = gs_174148->field_cc4;
            }
            v110 = v109 + *(float*)((int64_t)((int32_t)(v106 + *(int32_t*)s2)) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14);
            v105 = v107 + v110;
            v107 += v110;
            ++v106;
        } while (v106 < *(int32_t*)((char*)s2 + 0x10));
    }
    a1->field_54 = __max(*(float*)((char*)s2 + 0x14) + *(float*)((char*)s2 + 0x1c), 0.0f) + a1->field_54;
    v111 = 0;
    v112 = __max(0.0f, a1->field_40 - *(float*)((char*)a1 + 0x38) - *(float*)((char*)s2 + 0x24));
    v113 = __min(v112, *(float*)((char*)s2 + 0x1c) + v105);
    if (*(int32_t*)((char*)s2 + 0x20) > 0) {
        do {
            v114 = (struct s_fun_00052d00_v114*)((int64_t)((int32_t)(v111 + (*(int32_t*)s2 + *(int32_t*)((char*)s2 + 0x10)))) * 0x2c + *(int64_t*)(*(int64_t*)s5));
            v114->field_10 = v113;
            v114->field_20 = -1;
            if (v111 >= (int32_t)(*(int32_t*)((char*)s2 + 0x20) - 1)) {
                v115 = 0.0f;
            } else {
                v115 = gs_174148->field_cc4;
            }
            v113 += v115 + *(float*)((int64_t)((int32_t)(v111 + (*(int32_t*)s2 + *(int32_t*)((char*)s2 + 0x10)))) * 0x2c + *(int64_t*)(*(int64_t*)s5) + 0x14);
            ++v111;
        } while (v111 < *(int32_t*)((char*)s2 + 0x20));
    }
    a1->field_54 = __max(*(float*)((char*)s2 + 0x24) + *(float*)((char*)s2 + 0x2c), 0.0f) + a1->field_54;
    fun_00027e60((char*)a1 + 0xa0, 0);
    if (!v54 && a1->field_34 + 1 >= gs_174148->field_4) {
        a1->field_20 = 0;
    }
    v116 = a1->field_20;
    if (!a1->field_20) {
        if (a1->field_24 != a1->field_20 || !*(int64_t*)s3) {
            v116 = 0;
        } else {
            a1->field_20 = *(int32_t*)(*(int64_t*)s3);
            v116 = *(int32_t*)(*(int64_t*)s3);
            v76 = *(int32_t*)(*(int64_t*)s3);
        }
    }
    a1->field_2c = v116;
    a1->field_84 = 0;
    if (!v76) {
        if (a1->field_86 && (uint8_t)fun_00015420((char*)a1 + 0x38, &a1->field_40, 1) && (uint8_t)fun_00015740(gs_174148->field_1480, 0)) {
            v2 = 2;
        }
    } else if (a1->field_8 > 0) {
        v117 = 0;
        while (*(int32_t*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c) != v76) {
            ++v117;
            if (v117 < a1->field_8) continue;
L_53b57:;
            if (v2) {
                if (v2 == 1) {
                    if (*(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x14) + v119 - (a1->field_40 - *(float*)((char*)a1 + 0x38) - *(float*)((char*)s2 + 4) - *(float*)((char*)s2 + 0x24) - *(float*)((char*)s2 + 0x1c)) > a1->field_60) {
                        a1->field_60 = *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x14) + v119 - (a1->field_40 - *(float*)((char*)a1 + 0x38) - *(float*)((char*)s2 + 4) - *(float*)((char*)s2 + 0x24) - *(float*)((char*)s2 + 0x1c));
                        v126 = *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4);
                        v127 = a1->field_40 - *(float*)((char*)a1 + 0x38) - *(float*)((char*)s2 + 4) - *(float*)((char*)s2 + 0x24);
                        a1->field_64 = __max(v126 + v118 - (v127 - *(float*)((char*)s2 + 0x1c)) - a1->field_5c, 0.0f);
                    }
                } else {
                    v121 = (float*)(qword_174148 + 0x110);
                    if (!gs_174148->field_b8a) {
                        v121 = (float*)(qword_174148 + 0x114);
                    }
                    if ((uint8_t)fun_00022c40((gs_174148->field_b8a != 0) + 0x295, (uint32_t)a1->field_1c) && *v121 != 0.0f) {
                        a1->field_64 = 0.0f;
                        v122 = a1->field_40 - *(float*)((char*)a1 + 0x38) - *(float*)((char*)s2 + 4) - *(float*)((char*)s2 + 0x24);
                        v123 = (v122 - *(float*)((char*)s2 + 0x1c)) * *v121;
                        *(float*)&v124 = a1->field_60 - v123 / 3.0f < a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
                        v125 = v124 ? a1->field_60 - v123 / 3.0f : a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
                        a1->field_60 = __max(v125, 0.0f);
                    }
                    fun_000211b0((gs_174148->field_b8a != 0) + 0x295, (uint32_t)a1->field_1c, 0);
                }
            }
            v128 = __min(a1->field_5c, a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38)));
            v129 = __max(v128, 0.0f);
            *(float*)&v130 = a1->field_5c < a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
            v131 = v130 ? a1->field_5c : a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
            a1->field_5c = __max(v131, 0.0f);
            *(float*)&v132 = a1->field_60 < a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
            v133 = v132 ? a1->field_60 : a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
            v134 = __max(v133, 0.0f);
            *(float*)&v135 = a1->field_60 < a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
            v136 = v135 ? a1->field_60 : a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38));
            a1->field_60 = __max(v136, 0.0f);
            v137 = __min(a1->field_60, a1->field_54 - (a1->field_40 - *(float*)((char*)a1 + 0x38)));
            if (v129 == __max(v137, 0.0f)) {
                a1->field_68 = 0.0f;
                a1->field_70 = a1->field_40 - *(float*)((char*)s2 + 0x24) - *(float*)((char*)s2 + 0x1c);
                a1->field_6c = *(float*)((char*)s2 + 4) + *(float*)((char*)a1 + 0x38) + *(float*)((char*)s2 + 0xc);
                gs_174148->field_1480->field_118 = *(double*)((char*)a1 + 0x38);
                *(float*)s3 = a1->field_54;
                ((struct s_fun_00052d00_s3*)s3)->field_4 = a1->field_44 - a1->field_3c;
                result = fun_00015f30(s3, a1->field_94);
                gs_174148->field_1480->field_138 = __max(gs_174148->field_1480->field_138, a1->field_58 + *(float*)((char*)a1 + 0x38));
                return result;
            }
            v138 = __max(a1->field_68, gs_174148->field_1198 * 70.0f) > __fabsf(v134 - v129) / 0.3f ? __max(a1->field_68, gs_174148->field_1198 * 70.0f) : __fabsf(v134 - v129) / 0.3f;
            a1->field_68 = __max(a1->field_68, gs_174148->field_1198 * 70.0f) > __fabsf(v134 - v129) / 0.3f ? __max(a1->field_68, gs_174148->field_1198 * 70.0f) : __fabsf(v134 - v129) / 0.3f;
            if (a1->field_34 + 1 < gs_174148->field_4 || a1->field_64 > gs_174148->field_1198 * 10.0f) {
                v129 = v134;
            } else {
                if (v134 > v129) {
                    v129 = __min(v138 * gs_174148->field_40 + v129, v134);
                    a1->field_5c = v129;
                    a1->field_70 = a1->field_40 - *(float*)((char*)s2 + 0x24) - *(float*)((char*)s2 + 0x1c);
                    a1->field_6c = *(float*)((char*)s2 + 4) + *(float*)((char*)a1 + 0x38) + *(float*)((char*)s2 + 0xc);
                    gs_174148->field_1480->field_118 = *(double*)((char*)a1 + 0x38);
                    *(float*)s3 = a1->field_54;
                    ((struct s_fun_00052d00_s3*)s3)->field_4 = a1->field_44 - a1->field_3c;
                    result = fun_00015f30(s3, a1->field_94);
                    gs_174148->field_1480->field_138 = __max(gs_174148->field_1480->field_138, a1->field_58 + *(float*)((char*)a1 + 0x38));
                    return result;
                }
                if (v129 > v134) {
                    v129 = __max(v129 - v138 * gs_174148->field_40, v134);
                    a1->field_5c = v129;
                    a1->field_70 = a1->field_40 - *(float*)((char*)s2 + 0x24) - *(float*)((char*)s2 + 0x1c);
                    a1->field_6c = *(float*)((char*)s2 + 4) + *(float*)((char*)a1 + 0x38) + *(float*)((char*)s2 + 0xc);
                    gs_174148->field_1480->field_118 = *(double*)((char*)a1 + 0x38);
                    *(float*)s3 = a1->field_54;
                    ((struct s_fun_00052d00_s3*)s3)->field_4 = a1->field_44 - a1->field_3c;
                    result = fun_00015f30(s3, a1->field_94);
                    gs_174148->field_1480->field_138 = __max(gs_174148->field_1480->field_138, a1->field_58 + *(float*)((char*)a1 + 0x38));
                    return result;
                }
            }
            a1->field_5c = v129;
            a1->field_70 = a1->field_40 - *(float*)((char*)s2 + 0x24) - *(float*)((char*)s2 + 0x1c);
            a1->field_6c = *(float*)((char*)s2 + 4) + *(float*)((char*)a1 + 0x38) + *(float*)((char*)s2 + 0xc);
            gs_174148->field_1480->field_118 = *(double*)((char*)a1 + 0x38);
            *(float*)s3 = a1->field_54;
            ((struct s_fun_00052d00_s3*)s3)->field_4 = a1->field_44 - a1->field_3c;
            result = fun_00015f30(s3, a1->field_94);
            gs_174148->field_1480->field_138 = __max(gs_174148->field_1480->field_138, a1->field_58 + *(float*)((char*)a1 + 0x38));
            return result;
        }
        if (!(*(int8_t*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 4) & 0xc0)) {
            if ((int32_t)((int64_t)((uint32_t)v117) * 0x2c / 44) <= *(int32_t*)s2 - 1) {
                v118 = 0.0f;
            } else {
                v118 = -gs_174148->field_1198;
            }
            v119 = gs_174148->field_1198;
            if ((int32_t)((int64_t)((uint32_t)v117) * 0x2c / 44 + 1) >= a1->field_8 - *(int32_t*)((char*)s2 + 0x20)) {
                v119 = 1.0f;
            }
            a1->field_64 = 0.0f;
            if (a1->field_60 > *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + v118) {
                a1->field_60 = *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + v118;
                v120 = *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x14) + v119;
                a1->field_64 = __max(a1->field_5c - v120, 0.0f);
            } else if (*(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x14) + v119 - (*(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + v118) >= a1->field_40 - *(float*)((char*)a1 + 0x38) - *(float*)((char*)s2 + 4) - *(float*)((char*)s2 + 0x24) - *(float*)((char*)s2 + 0x1c)) {
                a1->field_60 = *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + v118;
                v120 = *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x10) - *(float*)((char*)s2 + 4) + *(float*)(*(int64_t*)(*(int64_t*)s5) + (int64_t)((uint32_t)v117) * 0x2c + 0x14) + v119;
                a1->field_64 = __max(a1->field_5c - v120, 0.0f);
            } else {
                v2 = 1;
            }
        }
    }
    goto L_53b57;
}

