=== fun_00029f30 @ 0x29f30 size=3770 blocks=85 calls=4 ===
--- DISASM ---
  0x29f30: mov       r11, rsp
                        v83->field_10 = *(float*)((char*)a2 + (int64_t)v71 * 8) - v73 * ((v1 - a1->field_d0) * 0.5f);
                        v83->field_14 = *(float*)((char*)((char*)a2 + (int64_t)v71 * 8) + 4) - v74 * ((v1 - a1->field_d0) * 0.5f);
                        v83->field_18 = *(float*)((char*)a2 + (int64_t)v71 * 8) - (a1->field_d0 + (v1 - a1->field_d0) * 0.5f) * v73;
                        v83->field_1c = *(float*)((char*)((char*)a2 + (int64_t)v71 * 8) + 4) - (a1->field_d0 + (v1 - a1->field_d0) * 0.5f) * v74;
                        v84 = v72 + 1;
                        a1->field_48->field_0 = v84;
                        v85 = v68 + 1;
                        a1->field_48->field_2 = v85;
                        v86 = v68 + 2;
                        a1->field_48->field_4 = v86;
                        a1->field_48->field_6 = v86;
                        v87 = v72 + 2;
                        a1->field_48->field_8 = v87;
                        a1->field_48->field_a = v84;
                        a1->field_48->field_c = v84;
                        a1->field_48->field_e = v85;
                        a1->field_48->field_10 = (int16_t)v68;
                        a1->field_48->field_12 = (int16_t)v68;
                        a1->field_48->field_14 = (int16_t)v72;
                        a1->field_48->field_16 = v84;
                        a1->field_48->field_18 = v87;
                        a1->field_48->field_1a = v86;
                        v88 = ((int16_t)v68 + 3) & 0xffff;
                        a1->field_48->field_1c = v88;
                        a1->field_48->field_1e = v88;
                        a1->field_48->field_20 = (int16_t)(v72 + 3);
                        a1->field_48->field_22 = v87;
                        a1->field_48 = (struct s_fun_00029f30_a1_48*)((char*)a1->field_48 + 0x24);
                        ++v7;
                        v67 = v7 + 1;
                        v68 = v72;
                        ++v69;
                    } while (v7 + 1 < v51);
                    v66 = a4 & 0xffffff;
                }
                v89 = 0;
                v90 = 0;
                while (true) {
                    v91 = (int64_t)v90 * 8;
                    *(double*)(a1->field_40) = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v91);
                    a1->field_40->field_8 = a1->field_38->field_0;
                    a1->field_40->field_c = a1->field_38->field_4;
                    a1->field_40->field_10 = v66;
                    *(double*)((char*)a1->field_40 + 0x14) = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v91 + 8);
                    a1->field_40->field_1c = a1->field_38->field_0;
                    a1->field_40->field_20 = a1->field_38->field_4;
                    a1->field_40->field_24 = a4;
                    ((double*)a1->field_40)[5] = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v91 + 0x10);
                    a1->field_40->field_30 = a1->field_38->field_0;
                    a1->field_40->field_34 = a1->field_38->field_4;
                    a1->field_40->field_38 = a4;
                    *(double*)((char*)a1->field_40 + 0x3c) = *(double*)(a1->field_38->field_50 + (int64_t)a3 * 8 + v91 + 0x18);
                    a1->field_40->field_44 = a1->field_38->field_0;
                    a1->field_40->field_48 = a1->field_38->field_4;
                    a1->field_40->field_4c = v66;
                    a1->field_40 = (struct s_fun_00029f30_a1_40*)((char*)a1->field_40 + 0x50);
                    ++v89;
                    v90 += 4;
                    if (v89 >= a3) break;
                }
            }
        }
        *v65 += (uint16_t)v8;
    }
    return;
}

