=== fun_00040ae0 @ 0x40ae0 size=4639 blocks=251 calls=14 ===
--- DISASM ---
  0x40ae0: mov       rax, rsp
                        v90 = *(float*)((char*)a1 + 0x118) - (float)((int32_t)a1->field_202 - (int32_t)v92->field_58 - 1) * (2.0f * a1->field_c0 + a1->field_b8 + a1->field_c4 + a1->field_c8) - v92->field_8 - a1->field_c8 - 2.0f * a1->field_c0 - a1->field_bc;
                    }
                } else {
                    v90 = 3.4028235e+38f;
                    if (((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_56 < a1->field_22c) {
                        v91 = (struct s_fun_00040ae0_v91*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                        v90 = a1->field_128 - (float)((int32_t)a1->field_22c - (int32_t)v91->field_56) * (2.0f * a1->field_c0 + a1->field_b8 + a1->field_c4 + a1->field_c8) - v91->field_8 - a1->field_bc - a1->field_c0 - a1->field_c8;
                    }
                }
                v93 = (struct s_fun_00040ae0_v93*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v93->field_18 = v90;
                v94 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74 + 4);
                v95 = __min(*v94, v90);
                v96 = (int64_t)v2;
                v97 = (int64_t)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v96] * 0x74);
                v93->field_4 = __min(*(float*)(v97 + 4), v90);
                v98 = (int64_t)v2;
                v99 = (int64_t)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v98] * 0x74);
                v100 = __min(*(float*)(v99 + 0x10), a1->field_b8);
                v93->field_4 = __max(v95, v100);
                v101 = (int64_t)v2;
                v102 = (int64_t)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v101] * 0x74);
                v103 = __min(*(float*)(v102 + 0x10), a1->field_b8);
                v93->field_c = __max(v95, v103) + v78 + a1->field_c4 + a1->field_c8 + 2.0f * a1->field_c0;
                v104 = v93->field_38;
                v93->field_38 = v78 + a1->field_c0 + a1->field_c4;
                v105 = (int64_t)v2;
                v106 = (int64_t)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v105] * 0x74);
                v107 = __min(*(float*)(v106 + 0x10), a1->field_b8);
                v93->field_40 = (float)((int32_t)(__max(v95, v107) * 0.65f));
                v108 = (int64_t)v2;
                v109 = (int64_t)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v108] * 0x74);
                v110 = __min(*(float*)(v109 + 0x10), a1->field_b8);
                v93->field_2c = __max(v95, v110) + v78 + a1->field_c4 + a1->field_c8 + 2.0f * a1->field_c0;
                v93->field_30 = 0x7f7fffff;
                v111 = (int64_t)v2;
                v112 = (int64_t)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v111] * 0x74);
                v113 = __min(*(float*)(v112 + 0x10), a1->field_b8);
                v93->field_3c = __max(v95, v113) + v78 + a1->field_c4 + a1->field_c8 + 2.0f * a1->field_c0 - a1->field_c0 - a1->field_c8;
                if (!(a1->field_124 > a1->field_114)) {
                    v114 = __min(*(float*)((char*)a1 + 0x12c), a1->field_114);
                } else {
                    v114 = a1->field_124;
                }
                if (v77 <= v78) {
                    v115 = __min(a1->field_128, v78);
                } else {
                    v115 = v77;
                }
                v116 = (struct s_fun_00040ae0_v116*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v116->field_24 = v115;
                v116->field_28 = v114;
                if (!(a1->field_124 > v116->field_30)) {
                    v118 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74 + 0x30);
                    v117 = __min(*(float*)((char*)a1 + 0x12c), *v118);
                } else {
                    v117 = a1->field_124;
                }
                if (!(v77 > ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_2c)) {
                    v120 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74 + 0x2c);
                    v119 = __min(a1->field_128, *v120);
                } else {
                    v119 = v77;
                }
                v121 = (struct s_fun_00040ae0_v121*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v121->field_2c = v119;
                v121->field_30 = v117;
                v121->field_6a = 1;
                v122 = (struct s_fun_00040ae0_v122*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v121->field_69 = v122->field_2c > v122->field_24;
                v123 = (int64_t)v2;
                v124 = (struct s_fun_00040ae0_v124*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v123] * 0x74);
                if (v124->field_2c > v124->field_24 == 0) {
                    if (*(int8_t*)((char*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74) + 0x6f)) {
                        v126 = 1;
                    } else if (((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_70) {
                        v126 = 1;
                    } else {
                        v126 = 0;
                    }
                } else {
                    v125 = (int16_t*)((char*)a1->field_28 + (int64_t)v2 * 2);
                    ((int32_t*)a1->field_58)[((int64_t)((int16_t*)a1->field_28)[v2] >> 5)] = ((int32_t*)a1->field_58)[((int64_t)*v125 >> 5)] | (1 << (*v125 & 0x1f));
                    v126 = 1;
                }
                v127 = (int8_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v127[0x6b] = (int8_t)v126;
                if (!v127[0x66] || a1->field_24c) {
                    v128 = 1;
                } else {
                    v128 = 0;
                }
                ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_6c = (int8_t)v128;
                if ((uint8_t)v126) {
                    v79 = (uint8_t)v128 == 0 ? 1 : (uint8_t)v79;
                }
                v129 = (int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                *v129 |= 0x1000000;
                v130 = *v129;
                v131 = (struct s_fun_00040ae0_v131*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                if (v131->field_2c > v131->field_24 != 0) {
                    v132 = (int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                    v133 = *v132 | 0x2000000;
                    *v132 |= 0x2000000;
                    v130 = v133;
                }
                if (((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_5e != -1) {
                    v134 = v130 | 0x4000000;
                    *(int32_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74) = v134;
                    v130 = v134;
                }
                if ((uint8_t)v75 && v3 >= ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_24 && ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_2c > v3) {
                    v135 = (int64_t)v2 * 2;
                    *(int32_t*)((char*)a1->field_18 + (int64_t)*(int16_t*)((char*)a1->field_28 + v135) * 0x74) = v130 | 0x8000000;
                    *(int16_t*)((char*)a1 + 0x20a) = *(int16_t*)((char*)a1->field_28 + v135);
                }
                if (a1->field_78) {
                    v137 = (struct s_fun_00040ae0_v137*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                    v138 = (struct s_fun_00040ae0_v138*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74 + 0x44);
                    v138->x = v137->field_44 + (v137->field_38 - v104);
                    v139 = (int64_t)v2;
                    v140 = (struct s_fun_00040ae0_v140*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v139] * 0x74);
                    v138->y = v140->field_48 + (v140->field_38 - v104);
                    v141 = (int64_t)v2;
                    v142 = (struct s_fun_00040ae0_v142*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v141] * 0x74);
                    v138->z = v142->field_4c + (v142->field_38 - v104);
                    v143 = (int64_t)v2;
                    v144 = (struct s_fun_00040ae0_v144*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v143] * 0x74);
                    v138->w = v144->field_50 + (v144->field_38 - v104);
                } else {
                    v136 = (struct s_fun_00040ae0_v136*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                    v136->field_44 = v136->field_38;
                    *(float*)((char*)v136 + 0x48) = v136->field_38;
                    *(float*)((char*)v136 + 0x4c) = v136->field_38;
                    *(float*)((char*)v136 + 0x50) = v136->field_38;
                }
                if (!a1->field_24c && !a1->field_78) {
                    v145 = (int8_t*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                    v145[0x6f] = (uint32_t)((uint8_t)v145[0x6f]) >> 1;
                    v145[0x70] = (uint32_t)((uint8_t)v145[0x70]) >> 1;
                }
                if (v2 < (int32_t)a1->field_22e && !(v77 > ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_c + 1.0f)) {
                    v146 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74 + 0xc);
                    v77 = __min(a1->field_128, *v146 + 1.0f);
                }
                v78 += ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[((int16_t*)a1->field_28)[v2]].field_4 + a1->field_c4 + a1->field_c8 + 2.0f * a1->field_c0;
            } else {
                v82 = (struct s_fun_00040ae0_v82*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v82->field_4 = 0;
                v82->field_30 = 0x7f7fffff;
                v82->field_2c = v78;
                v82->field_38 = v78;
                v82->field_c = v78;
                if (!(a1->field_124 > a1->field_114)) {
                    v83 = __min(*(float*)((char*)a1 + 0x12c), a1->field_114);
                } else {
                    v83 = a1->field_124;
                }
                if (v77 <= v78) {
                    v84 = __min(a1->field_128, v78);
                } else {
                    v84 = v77;
                }
                v85 = (struct s_fun_00040ae0_v85*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v85->field_24 = v84;
                v85->field_28 = v83;
                if (!(a1->field_124 > v85->field_30)) {
                    v87 = (float*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74 + 0x30);
                    v86 = __min(*(float*)((char*)a1 + 0x12c), *v87);
                } else {
                    v86 = a1->field_124;
                }
                if (v77 <= v78) {
                    v88 = __min(a1->field_128, v78);
                } else {
                    v88 = v77;
                }
                v89 = (struct s_fun_00040ae0_v89*)((char*)a1->field_18 + (int64_t)((int16_t*)a1->field_28)[v2] * 0x74);
                v89->field_2c = v88;
                v89->field_30 = v86;
                v89->field_6a = 0;
                v89->field_69 = 0;
                v89->field_6c = 1;
                v89->field_40 = 0x3f800000;
            }
            ++v2;
        } while (v2 < *(int32_t*)((char*)a1 + 0x6c));
        v147 = v75;
        if (!((uint8_t)v79)) {
            v148 = (int8_t*)((char*)a1->field_18 + (int64_t)a1->field_21e * 0x74);
            v148[0x6b] = 1;
            v148[0x6c] = 0;
            v147 = v75;
        }
    }
    if ((uint8_t)v147 && *(int16_t*)((char*)a1 + 0x20a) == -1 && v3 >= __max(*(float*)((char*)a1 + 0x110), ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[a1->field_220].field_2c)) {
        *(int16_t*)((char*)a1 + 0x20a) = (int16_t)*(uint16_t*)((char*)a1 + 0x6c);
    }
    if (!v10 && *(int32_t*)((char*)a1 + 4) & 1) {
        *(int32_t*)((char*)a1 + 4) &= 0xfffffffe;
    }
    a1->field_247 = v6->field_14f8 != 0;
    if (a1->field_224 != -1) {
        *(int32_t*)((char*)a1 + 4) &= 0xfffeffff;
    }
    if (*(int32_t*)((char*)a1 + 4) & 0x10000) {
        *(float*)((char*)a1 + 0x118) = __max(*(float*)((char*)a1 + 0x110), ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[a1->field_220].field_2c);
        a1->field_f8 = __max(*(float*)((char*)a1 + 0x110), ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[a1->field_220].field_2c);
        *(float*)&v149 = *(float*)((char*)a1 + 0x110) > ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[a1->field_220].field_2c;
        v150 = v149 ? *(float*)((char*)a1 + 0x110) : ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[a1->field_220].field_2c;
        a1->field_128 = __min(a1->field_128, v150);
    }
    v151 = (struct s_fun_00040ae0_v151*)((char*)a1->field_188 + 0x258);
    v151->field_0 = *(int64_t*)((char*)a1 + 0x110);
    v151->field_8 = *(int64_t*)((char*)a1 + 0x118);
    a1->field_ac = a1->field_120;
    a1->field_b0 = a1->field_128;
    if (!((*(int32_t*)((char*)a1 + 4) >> 0x11) & 1)) {
        if (!((*(int32_t*)((char*)a1 + 4) >> 0x19) & 1)) {
            v153 = a1->field_fc;
        } else {
            v153 = 0.0f;
        }
        v152 = __max(((float*)a1->field_188)[0xa1], v153);
    } else {
        v152 = a1->field_fc;
    }
    v154 = a1->field_188->field_24c;
    if (!(v154 > v152 - v6->field_cd0)) {
        v154 = __min(a1->field_188->field_254, v152 - v6->field_cd0);
    }
    a1->field_188->field_254 = v154;
    fun_000402d0(a1);
    if (*(int8_t*)((char*)a1 + 4) & 1) {
        fun_000407c0(a1);
    }
    v71->field_8 = 0;
    a1->field_239 = 1;
    a1->field_23d = 0;
    a1->field_20e = -1;
    if (!a1->field_23e || a1->field_226 == -1) {
        if (*(int32_t*)((char*)a1 + 4) & 0x10000000 && (uint16_t)*(int16_t*)((char*)a1 + 0x20a) != -1 && (int32_t)*(int16_t*)((char*)a1 + 0x20a) != *(int32_t*)((char*)a1 + 0x6c) && a1->field_20c == -1) {
            v155 = *(int16_t*)((char*)a1 + 0x20a);
            if (!v6->field_14f4) {
                v5 = 1;
            } else {
                v155 = *(int16_t*)((char*)a1 + 0x20a);
                if (a1->field_248) {
                    v5 = 1;
                } else {
                    v155 = *(int16_t*)((char*)a1 + 0x20a);
                    if (v6->field_21f8) {
                        v5 = 1;
                    }
                }
            }
        }
    } else {
        v155 = a1->field_226;
        if (a1->field_7a == a1->field_78) {
            v5 = 1;
        } else if (*(int32_t*)((char*)a1 + 4) & 0x10000000 && (uint16_t)*(int16_t*)((char*)a1 + 0x20a) != -1 && (int32_t)*(int16_t*)((char*)a1 + 0x20a) != *(int32_t*)((char*)a1 + 0x6c) && a1->field_20c == -1) {
            v155 = *(int16_t*)((char*)a1 + 0x20a);
            if (!v6->field_14f4) {
                v5 = 1;
            } else {
                v155 = *(int16_t*)((char*)a1 + 0x20a);
                if (a1->field_248) {
                    v5 = 1;
                } else {
                    v155 = *(int16_t*)((char*)a1 + 0x20a);
                    if (v6->field_21f8) {
                        v5 = 1;
                    }
                }
            }
        }
    }
    if (v5) {
        a1->field_20e = (int16_t)v155;
        if (!a1->field_23f && a1->field_23e && a1->field_78 == a1->field_7a) {
            if (!((uint8_t)fun_0000c740((uint32_t)fun_00013e50("##ContextMenu", 0, (uint32_t)a1->field_0), 0x141))) {
                a1->field_23e = 0;
            } else {
                fun_0003d6b0(a1, (uint32_t)*(int32_t*)((char*)a1 + 4));
                fun_000107a0();
            }
        }
    } else if (!a1->field_23f && a1->field_23e && a1->field_78 == a1->field_7a) {
        if (!((uint8_t)fun_0000c740((uint32_t)fun_00013e50("##ContextMenu", 0, (uint32_t)a1->field_0), 0x141))) {
            a1->field_23e = 0;
        } else {
            fun_0003d6b0(a1, (uint32_t)*(int32_t*)((char*)a1 + 4));
            fun_000107a0();
        }
    }
    if (a1->field_23c && *(int8_t*)((char*)a1 + 4) & 8) {
        fun_00040450(a1);
    }
    if (a1->field_22c > 0) {
        a1->field_188->field_80 = ((struct s_fun_00040ae0_a1_18_A74*)a1->field_18)[*(int16_t*)((char*)((char*)a1->field_28 + (int64_t)a1->field_22c * 2) - 2)].field_c - a1->field_f0;
    }
    if (a1->field_228 > 0) {
        a1->field_188->field_84 = v71->field_c;
    }
    v71->field_c = 0;
    if (!(*(int32_t*)((char*)a1 + 4) & 0x100000)) {
        return (int32_t)fun_00032a30(a1->field_188->field_2c8, (char*)a1->field_188 + 0x238, (char*)a1->field_188 + 0x240, 0);
    }
    return fun_00034290(a1->field_1a0, a1->field_188->field_2c8, 2);
}

